# path/to/training,path/to/testing,algorithm,fitnessfunction
# glass ils
../data/medium/wdbc/wdbc-10-9tra.dat,../data/medium/wdbc/wdbc-10-9tst.dat,ils,eul
../data/medium/wdbc/wdbc-10-10tra.dat,../data/medium/wdbc/wdbc-10-10tst.dat,ils,eul
# wdbc grasp
../data/medium/wdbc/wdbc-10-1tra.dat,../data/medium/wdbc/wdbc-10-1tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-2tra.dat,../data/medium/wdbc/wdbc-10-2tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-3tra.dat,../data/medium/wdbc/wdbc-10-3tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-4tra.dat,../data/medium/wdbc/wdbc-10-4tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-5tra.dat,../data/medium/wdbc/wdbc-10-5tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-6tra.dat,../data/medium/wdbc/wdbc-10-6tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-7tra.dat,../data/medium/wdbc/wdbc-10-7tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-8tra.dat,../data/medium/wdbc/wdbc-10-8tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-9tra.dat,../data/medium/wdbc/wdbc-10-9tst.dat,grasp,eul
../data/medium/wdbc/wdbc-10-10tra.dat,../data/medium/wdbc/wdbc-10-10tst.dat,grasp,eul
# pima ils
../data/medium/pima/pima-10-1tra.dat,../data/medium/pima/pima-10-1tst.dat,ils,eul
../data/medium/pima/pima-10-2tra.dat,../data/medium/pima/pima-10-2tst.dat,ils,eul
../data/medium/pima/pima-10-3tra.dat,../data/medium/pima/pima-10-3tst.dat,ils,eul
../data/medium/pima/pima-10-4tra.dat,../data/medium/pima/pima-10-4tst.dat,ils,eul
../data/medium/pima/pima-10-5tra.dat,../data/medium/pima/pima-10-5tst.dat,ils,eul
../data/medium/pima/pima-10-6tra.dat,../data/medium/pima/pima-10-6tst.dat,ils,eul
../data/medium/pima/pima-10-7tra.dat,../data/medium/pima/pima-10-7tst.dat,ils,eul
../data/medium/pima/pima-10-8tra.dat,../data/medium/pima/pima-10-8tst.dat,ils,eul
../data/medium/pima/pima-10-9tra.dat,../data/medium/pima/pima-10-9tst.dat,ils,eul
../data/medium/pima/pima-10-10tra.dat,../data/medium/pima/pima-10-10tst.dat,ils,eul
# pima grasp
../data/medium/pima/pima-10-1tra.dat,../data/medium/pima/pima-10-1tst.dat,grasp,eul
../data/medium/pima/pima-10-2tra.dat,../data/medium/pima/pima-10-2tst.dat,grasp,eul
../data/medium/pima/pima-10-3tra.dat,../data/medium/pima/pima-10-3tst.dat,grasp,eul
../data/medium/pima/pima-10-4tra.dat,../data/medium/pima/pima-10-4tst.dat,grasp,eul
../data/medium/pima/pima-10-5tra.dat,../data/medium/pima/pima-10-5tst.dat,grasp,eul
../data/medium/pima/pima-10-6tra.dat,../data/medium/pima/pima-10-6tst.dat,grasp,eul
../data/medium/pima/pima-10-7tra.dat,../data/medium/pima/pima-10-7tst.dat,grasp,eul
../data/medium/pima/pima-10-8tra.dat,../data/medium/pima/pima-10-8tst.dat,grasp,eul
../data/medium/pima/pima-10-9tra.dat,../data/medium/pima/pima-10-9tst.dat,grasp,eul
../data/medium/pima/pima-10-10tra.dat,../data/medium/pima/pima-10-10tst.dat,grasp,eul
